title,poem_cleaned
,"Masum, suçlu ayırmazlar"
,Fareler kovalanırlar
,Kaçacak yer bulamazlar
,"Öldürülürler, asılırlar"
,Katiller rakı masalarındalar
,Kahkahalarla zaferlerini kutlarlar
,Tarihe altın harflerle yazılırlar
,Dogmalarla korunurlar
,Tanrılaştırırlar
,Putlaştırılırlar
,Soramaz insanlar
,Nedendir akan kanlar?
,Karşılarına dikilir yasalar
,"Akla, kalbe, dile parmaklıklar"
,gösterilen sehpalar
,Ömürden ömür biçtim kendime
,Sordum hangisini isterim diye
,Ömürlerden ömür biç kendine
,Sor hangisini isterim diye
,"İşte katiller, yandaşları, kahraman niyetine"
,"Yardakçıları, şakşakçıları, dolaşır çağdaşım diye"
,Köşelere kurulurlar bizde insanız diye
,İşte mazlumlar toprak altında
,Sürülmüşler oraya buraya
,Satılmış insanlıkları iki pul paraya
,Kurban edilmişler doymaz çıkarlara
,Hakları boğulmuş rakı masalarına
,"Binler, on binler, yüz binler dizilmiş sıraya"
,Tespih taneleri saçılmışlar oraya buraya
,Zulüm şahlanmış medeniyetim diye
,Sordum kendime işin neresindeyim diye
,Sormalısın kendine işin neresindeyim diye
,“bir insanı öldürmek insanlığı öldürmektir”
,“insan öldürme üzerine kurulan politikalar katilliktir”
,“bir insanı yaşatmak insanlığı yaşatmaktır”
,"“İnsanca düşler kurmak, yaşamak insanlıktır”"
,"Aklım, kalbim sıradan biri"
,"Okurken, dinlerken tarihin kirlerini"
,"Sızlar, kararır düşleri, düşünceleri"
,Katil ilan eder insanlığı kirletenleri
,04.12.2011 – İzmir
,
Bozkurtların Diriliş Destanı,
,altaylardan gelen ulu Tengri yiğitleriyiz
,Tengri dağları önünde ötüken yaylasında yetişmişiz
,beş kıta üzerinde at oynatan erleriz
,Kaf dağı ardına akınlar düzenleriz
,Bizi kimse durduramadı sel akıp geçtik
,Yakıp yıkmadık illeri hep mamur ettik
,"göktürkleriz,Uygurlarız,Hun Türkleriyiz"
,Doğudan batıya rüzgar esip gürleriz
,mesken tuttuk cümle yeryüzünü kendimize
,"Ulu tengri nasip etti,nice görklü kaanları getirdik dize"
,"bilgelikte de,uygarlıkta insanlığa önderiz"
,Kutlu kızıl elma yolunda nice cenkler ederiz
,Cihan titresin bozkurtlar anadoludan türüyoruz
,"Bozkurtum,Asenam Atamız'ın yolunda yürüyoruz"
,Bize hiçbir millet kavim baş eğdireme di kılıçla okla
,İçimizde fitne ocakları sönecektir kutlu solukla
,"Kahraman türk milletiyiz,kutludur billahi davamız"
,Haktan almışız tertemizdir pırlantadır özümüz
,Atam Bilge kaan der üstte bakır gök erimedikçe
,Kimse bozamaz töremiz altta yağız yer çökmedikçe
,"Nice şehitler vermişiz,islamı baştacı bilmişiz"
,"Hakkın emrini,insanlığı yedi düele öğretmişiz"
,"Bizi yıkamadı,töremizi bozamadı nice uğrular"
,Bağrımızda türedi nice ulu kahraman başbuğlar
,tarihe yön veren çağ açıp çağlar kapayan milletiz
,"Ergenekondan türedik,çağlara meydan okuyan devletiz"
,"Kızımız,kızanımız pusatlarını giydimi topyekün seferberiz"
,"Akından akına koşan,arslan yürekli efsanevi erleriz"
,"Kopuzumuz çalınsın,kösler vurulsun cenge gidiyoruz"
,"ölüp Hakk'ın yolunda, binlerce kefensiz diriliyoruz"
,Nihat Gülle
,Şair yazar
,
Çiçek seccadem,
,Çiçek seccadem
,Çiçekli seccadem
,Seccadeler çiçeklidir gönüllere...
,çiçek insanlar gördüm ben...ne kahramanlardı
,Ömrümün tepeleri papatya açsın artık
,Sarı çiçekler açsın
,Yunusça dillensin alnım kahraman
,Kahraman Osman haya nehri olsun yüzüm...
,ahir zamanda güneşsin
,Seccadem isa elisin kahramansın
,Gönül toprağımı çiçeklendirirsin
,Seccadem Nuh gemisi tufanın kahramanısın
,musanın asası kahramansın
,ahir zamanda çöl bitkisi gönlüm
,Dallarım çiçeksiz
,Çiçekli seccadem çiçekler ser önüme artık
,
Mustafa.Kemali Gördüm Rüyamda...,
,Mustafa Kemal'i gördüm dün gece rüyamda
,Elinde dürbünüyle kocatepe sırtlarında
,"Türk ordusunu yönetiyordu,bir orkestra şefi"
,"Emirler yağdırıyordu askere,bir arslan heybetinde"
,Altın sarısı saçları uçuşuyordu esen tatlı rüzgarda
,Kükrüyordu aniden istiklal ölüm diye
,Vakar kararlılığı okunuyordu asil yüzünde
,Ruhlara boyun eğdiren inanç gizliydi özünde
,Enginlerle birleşiyordu masmavi ışık ışık gözleri
,Yenilmez çelik irade okunuyordu abideleşmiş yüzünde
,Düşmanı söküp atmak Türk'ün öz yurdundan
,size savaşmayı değil ölmeyi emrediyorum diyordu
,Türk topçusu ölüm kusuyordu ovada işgal ordusuna
,Sonra asker süngüsünü takıyordu tüfeğin namlusuna
,"Sahip çıkıyorlardı aziz vatanın arına,namusuna"
,Böyle seferberlik gelmemişti kahpe düşmanların us'una
,"Alparslanlar,Yavuz Selimler,Fatihler kopan toprağında"
,"Alperenler,Yunuslar,Mevlanalar diyarı güzel yurdumdan"
,ölümsüz kahraman daha çıkıyordu vatanın öz bağrından
,"Soylu yaratmış bilgiyle donatmıştı onu,her şeyi yaratan"
,gün batmayacak güneş doğuyordu enginlerden
,Emrediyordu adeta M.Kemal yağan kutlu yağmura
,Hükmediyordu sanki geçen kutlu zamana
,Mustafa Kemalle devleşiyordu millet kez daha
,Sevinç gözyaşlarıyla uyandım kutlu rüyadan
,M.Kemali görmeyi nasip etti yüce yaratan
,Yüreğim minnetle eğildi hatırası önünde zaman kalktı aradan
,"millete nasip olmaz,böylesine eşsiz kahraman"
,Nihat Gülle
,Şair yazar
,
Türklüğün destanı,
,Yaşım ondokuzdu yirmiyi buldum
,"mutlu banaki, asker oldum"
,geleneği atalarımdan aldım
,Türk semalarını bekleyen askerleriz
,"Büyüklerim teskere aldı,şimdi sıra bizde"
,"Nice zaferler var,ulu tarihimizde"
,"Karada, havada denizde"
,Türk sınırlarını bekleyen askerleriz
,Hür doğduk doğuştan hür yaşarız
,Hak ettiğimiz zaferlerle coşarız
,“Ya istiklal ölüm” parolamız
,Canını Vatanına adayan TÜRKLERİZ
,"Uzağa dönmeyelim,daha yakın geçmişte"
,"Dumlupınarda,Sakaryada,korede"
,"Düşmanı denize döktük çanakkalede,izmirde"
,Zaferden zafere koşan TÜRKLERİZ
,"Nice imparatorluklar yıktık,devirler kurduk"
,"Masumlara acıdık,zalimleri vurduk"
,Adımızı yedi cihana duyurduk
,Kahraman türk dedikleri TÜRKLERİZ
,Olmadı böyle kumandanları hiç devletin
,"Fatih,yavuz,kanuni,barbaros hayrettin"
,Adını duymayan varmı acep? MUSTAFA KEMALİN
,Onlardan parça olan TÜRKLERİZ
,Tarihlerde geçer sayfa sayfa destanımız
,Kanımızın renginde ay yıldızlı BAYRAĞIMIZ
,zaferimiz şimdi bayramımız
,"Yaşlısıyla,genciyle,çocuguyla kahraman TÜRKLERİZ"
,
Vatan için şehit düşen bütün yiğitlere,
,"İsimsiz kahraman,"
,Adı yok yiğit.
,"Vatan uğruna,"
,"Din aşkıyla,"
,oldun şehit.
,"Gençliğim gitti diye,"
,Sakın yaslanma.
,"kutlu günde,"
,"mutlu sana,"
,Can verdin vatana.
,"yiğit adına,"
,Yazdım destanımı.
,"Sensiz kalbime,"
,gömdüm seni.
,"Aktıkça kanın,"
,Sulanacak toprağım.
,Doğacak bayrağım.
,Ey şehit oğlu şehit!
,"mutlu sana,"
,Can verdin vatana.
,"Ay yıldızı yükselttin,"
,Örnek oldun bana.
,"Durup çiğnetmedin,"
,Namusumu düşmana.
,"Canım feda sana,"
,
,Şehit düştün vatana.
,"desem azdır,"
,Türk oğluna.
,"İsimsiz kahraman,"
,Adsız yiğit.
,"Yusuf’u,"
,vatana adadım şehit.
,
Gönlüm mavisin Deniz Gibi şimdi,
,Gönlüm mavisin Deniz şimdi
,Savaşını sevdim
,Gönlüm mavisin deniz şimdi
,Deniz dalgalanışını seviyorum gönlüm senin
,Atışını dışarıya pisliklerini
,maviliğini
,seni dost bildim gönlüm
,"Benim kardeşim sensin,"
,Benim güneşim sensin
,Ey maviliğine aşık olduğum...
,Savaşını sevdim
,Gönlüm deniz maviliği dost ki...
,Mavidir gönlü denizin deniz
,En mavi deniz dostluğun gönlüm
,Gönlüm en dost denizsin bana
,Gönlüm mavi denizsin bana
,Savaşını sevdim
,Gönül aynasın onu kirletti hayat
,Gönül mavisin denizsin gönül...
,Gönlümün savaşı var gönül güneş...
,Gönlümün özlemi var çölleri bahçe eder...
,Korkusuz gönül...
,Savaşını sevdim
,yaman şeysin yiğit gönlüm
,Savaşını sevdim
,Deniz dalgalanışını seviyorum mavisin gönlüm
,Atışını dışarıya pisliklerini
,Kahraman duruşunu seviyorum çapulcu karanlığa
,Kışa dayandın kahraman güneş oldun
,Savaşını sevdim
,Karanlığa direndin en parlak yıldız oldun
,Yalanın kara çocuğu hayata vermezsin aman
,Savaşını sevdim
,Bahçemde sarı çiçek oldun zaman...
,Yiğitliğini sevdim
,
Saka Türk hükümdarı yiğit Alper Tunga,
,"Divan-ı Lügat-it Türkte adı geçen hünkar,"
,Saka Türk hükümdarı yiğit Alper Tungadır.
,"Turan içinde düşmana bayrak açan hünkar,"
,Saka Türk hükümdarı yiğit Alper Tungadır.
,"Tanrı Dağlarının başı olur duman,"
,Düşman olan kimseye asla vermezdi aman.
,"Oğuzda yer yüzünün dar geldiği kahraman,"
,Saka Türk hükümdarı yiğit Alper Tungadır.
,"Ok atmak uğruya gerer idi yayı,"
,At atlayışta geçer idi çayı.
,"Türklerin gönlünde destanlaşan Türkmen Beyi,"
,Saka Türk hükümdarı yiğit Alper Tungadır.
,"Sırtında sadağı başında tüylü börk,"
,Elinde kılıcıyla meydanı etmezdi terk.
,"Türkler arasında sevilen kahraman Türk,"
,Saka Türk hükümdarı yiğit Alper Tungadır.
,"Yusuf destanla Kutadgu Bilikte yer alan,"
,Oğuz içinde Türkmenlerin atası olan.
,"Keyhüsrev eli zehirlenerek ölen,"
,Saka Türk hükümdarı yiğit Alper Tungadır.
,
Kahramanlık Odurki,
,Kahramanlık odur
,Dağlar çıksa önüne
,Ulaşır sevdiğine
,Yediveren gülüyle
,Kahraman odur
,Cepheden
,Umut sağar
,Tanrıdan
,Sevdiğine
,Kahraman odur
,İçinde
,Fırtınalar esse
,sonra mevzide
,Öleceğini bilse
,Seve seve çarpışır
,Onun uğruna
,Yedi cephe
,Ağlamaz
,Ağlatmaz
,Geride hüzün
,Bırakmaz
,mendillere
,Emanet etmez
,Sevdiğini
,Mezarlıklar
,Aratmaz kendini
,Hep güneşle hatırlanır
,güneşi fethetmeye gitti diye anlatılır
,Gururla
,Gözleri parlayarak
,Tanıyanlar tarafından
,Tanımayanlara
,Kahramanlık odur
,Büyüdükçe destanı
,Yüreklerde
,hikayesi
,Ulaştıkça
,Beş kıta yedi iklime
,Yüreğine sığacak
,Küçülür
,Sevdiğinin gönlüne
,Arandığında bulunur
,Bazan şarkıda
,bazan solmuş resimlerde
,Kahramanlık odur
,Sevdanın düşünü yazar
,Yazdırır...
,Eylemleriyle
,Söylemleriyle
,Unutturur ihanetleri
,Aydınlatır evreni
,Yıldızlarıyla
,Ebem kuşakları sunar
,Ela gözlere....
,benim
,Sevgilimdir
,
Cumhuriyet 84. Yaşında,
,Osmanlı ailesi vardı
,Dünyanın dört yanına adalet dağıtan
,Gel zaman git zaman
,Çökmeye başladı koskoca hanedan
,Üstüne oynanan oyunlardan
,Çağa ayak uyduramamaktan…
,Osmanlı ailesi vardı çaresiz
,Artık hasta diye anılan
,kimsesiz değildi vatan
,Aslanlar yürek vardı Selanik’te atan
,yürekler vardı kıpırdayan
,"Yok, olamazdı vatan"
,Ölüme terkedilemezdi Türk Milleti
,Yenmeliydi illeti!
,yürekten 29 Ekim’e uzanan umut
,Umutlar vardı masmavi gözlerden fışkıran
,Gönülleri tutuşturan
,Mustafa Kemal’di umut
,Onunla dağıldı ülkemin üstünden kapkara bulut.
,Taptaze kandı Ata’m
,Kongreden kongreye
,Cepheden cepheye
,Hasta adamın damarlarında dolaşan
,ülkemin üstüne güneş doğan
,"Tarih yazdı kanıyla, canıyla, şanıyla"
,"Çanakkale geçilmez! Dedi,"
,Sakarya’dan aktı
,Ordular hedefiniz Akdeniz! İleri
,"Dimdik ayaktaydı şerefli asker, komutan"
,Tek yürekti vatan
,"parlak zekâ,"
,kahraman yürekte cumhuriyet’ti yatan
,Ülküsünü anlamıştı Türk Milleti
,29 Ekim’de kurdu Cumhuriyet’i
,‘’İşte Bunlar Benim Evlatlarım’’ dediği
,Kahraman Türk Gençliği
,"84.yıla eriştirdi, aynı sevgiyle, aynı coşkuyla"
,Atatürk’ü Cumhuriyet’i
,
Şırnak dağları...,
,"Türk askeriyiz,kahraman Jandarmayız"
,"Şırnak dağları,sizinle yatıp sizinle kalkmaktayız"
,"İç güvenlik sınırları korumak,o bizim işimiz"
,"Kutsaldır vazifemiz,Vatan sınırlarını korumaktayız"
,"Tam teçhizat dağa tırmanırken,aklımıza gelir bazen"
,"Verdiğimiz onca Şehidler basılan karakol,Taşdelen"
,"Yeminliyiz,böyle acıları daha yaşattırmayacağız Ülkemize"
,"Azimliyiz,güçlüyüz hizmet vereceğiz hizmet Türkiyemize"
,"Üsteğmen Tarık,Kahramanca çarpıştı,Şehid oldu Tarıktepede"
,Yanında olsaydık komutanım verirdik canımızı senin seve seve
,"ki,kahraman Türk Jandarmasıyız,askerlerin hasıyız"
,"Komutanımız herşeyimizdir,siper ederdik gövdemizi kendisine"
,"Işıkveren,Berkur,Kapkapı Duymadık daha önce isminizi"
,"Sorsalardı neresi? Köytepe,Ramadan,Altıntepe,bilemezdik yerlerinizi"
,"Oysa şimdi bizden parça oldunuz,hafızamıza kazındınız"
,"Görevimiz korumaksa,elbette canımız pahasına koruyacağız sizi"
,"Sivuşi deresi,yolların izin verirsek açılır"
,"Teröristi,vatan haini kaçar bizden köşe bucak"
,"Ceviztepe,Taciztepe sizlere taciz daha asla olmayacak"
,"Ay-yıldızlı bayrağımız üstünüzde dalgalanıyor,dalgalanacak"
,"Tepelerin tepesi Sokuna bizim Şahdamarımız,kalbimizsin"
,"Kilometrelerce yol yürürüz ulaşırız sana,seviniriz bilesin"
,Sanırız kendimizi kocaman gül bahçesinde
,Yol verme yabana Sokuna Sonra ahımız kalır sende
,"Karanlık günler geçti,mazide kaldı,artık gelmeyecek"
,"Yurdumuzun en berrak gökyüzü burada,ışığı sönmeyecek"
,"Biz,bu sınırların kartalı,kahramanlar kahramanı Türk jandarmasıyız"
,"Ballı 5.jandarma sınır taburunda hizmet aşkımız,şanımız asla bitmeyecek..."
,Ali Efeoğlu
,Ağustos.2001.Ballı-Şırnak
,
*Vatan* Sana* Canım *Feda*,
,Yok senden
,Sığınacak dalım.
,olmaz isen
,Olmayacak
,Mutlu yarınlarım
,İyi varsın
,İyi varsın
,Benim güzel
,ŞİRİN
,Vatanım.***
,Senin Kutsal
,Topraklarında
,Doğdum***
,Senin
,Bereketli
,Topraklarında
,Doydum***
,Senin huzurlu
,Güven dolu gecelerinde
,Uyudum.***
,Büyüdüm okudum
,Adam oldum.***
,Kendimi buldum.
,Senin asker oldum
,Senin Kah gazi***
,Kah şehit oldum***
,Benim Kutsal
,Canım Vatanım.***
,"Sensin benim, onurum"
,"Sensin benim,gururum"
,"Sensin benim,namusum."
,Ömrümüz yettikçe
,Dilimiz döndükçe
,Seni yaşatmaya
,Yemin ettik.
,Ayyıldızlı Şanlı Bayrağımız
,Dalgalanacak.***
,Laik Cumhuriyetimiz
,Yaşayacak.***
,Mustafa Kemali
,Kutsal ULUS ***
,Canımızın Kanımızın
,Pahasına olsa
,Ebedi payidar kalacak
,Benim Kutsal***
,Kahraman ***
,Canım Vatanım.***
,Vatan Canım feda sana
,Yalvarıyorum
,Yüce Yaradana
,Güç Kuvvet ver olur
,Şanlı Kahraman Orduma.
,Saygılar
,24.Şubat 2008
,Şair 67
,A.Cemal AĞIRMAN
,
Bir Nöbeti Vardı Tuttu dediler,
,"nöbeti vardı tuttu dediler,"
,"Zemzemi nefes yuttu dediler,"
,"Onu vuran şeytan puttu dediler,"
,Şehidim yüreğim dağlandı yine.
,"Dağda tutulmayan aslan gibiydi,"
,"Yürekli kahraman cesur biriydi,"
,"Şehit olduğunda gayet diriydi,"
,Şehadet ederek gitti dediler.
,"Annesi babası gurur doluydu,"
,"Gittiği yol Cennet Allah yoluydu,"
,"Oda bizler hakkın kuluydu,"
,İmanla ihlasla uçtu dediler.
,
Kurtuluş Savaşında 2000 Kırgız,
,2000 Kırgız yiğidi atlarla yola düşmüş Anadolu'ya.
,6000 km. at sırtında. Biter yol Rab.
,Yardım etmek Mustafa Kemal'in kahraman ordusuna.
,"bekler yollarda bilinmez,Türklüğün onurudur"
,belkide
,Gazilerin göz yaşları silinmez akar ardısıra
,"yol gider atayurttan Balkana,Adriyatikten Çin"
,Seddine
,İşte yolun sevdalısıydı atlılar biline
,"At sırtında doğmuştu,at sırtında ölmek yakışır"
,Üzengiye yapışmıştır kaderi vurulsada düşmez
,2000 çelik yiğit taşırcasına binlerce yılı omuzunda
,Katılacaklardı Mustafa Kemal'in ordusuna
,Deh dediler tarihe yürü savaşa
,Kandaşlarım vuruşurmuş ayrı düşmek yakışmaz kardaşa
,Atlarımız yıkılsa yayan yürür gideriz
,ulu dava bizim; yaza denk kışa
,Kurtuluş Savaşının kahraman cengizleri
,6000 kilometre atla sar bizleri
,nurdan akıncı tarihsiniz en baştan
,Türkler korkmaz dediniz yoldan savaştan
,Kimse geri dönmedi.Savaştan sağ çıkanlar İznik
,bölgesine yerleşti.
,gün Anadolu'da aynı şeyler olsa
,kalkar gelirlr kez 20000 belki
,
Su Zambağım,
,"Açtı su zambağım bataklığa bulanan iklimlerimde,"
,"yanım dipte idi, diğer yanım boş ümitlerde,"
,"Batan yüreğimi bulup,su üzerine çıkartan"
,Azalan umutlarımı gülüşüyle çoğaltan SEN;
,"Nasıl Şirin oldumda Ferhat delip geldin dağları bil bilsem,"
,Gelişinle yangınlara nasıl alevler saçtığını görebilsen...
,"Yapraklar şahit olsun bundan böyle,"
,"Kızmızısı,sarısı pervazlansın güneşinle,"
,"Hüzmelerin en güzelinin vurduğu yüzüne,aşık ettiğin yürekle"
,Saçının tek teline zarar gelmesin diye aldığım siperle
,"açtı açacak çiçeklerimle,"
,"Sonbahara yakışır geliş hikayenle,"
,"Köklerimi sağlamlaştıran nilüferle,"
,Masalıma kahraman oluyor
,Doluca yürekle aralıyorsun ışıklar saçan kapılarımı
,öylece kalakalıyor
,kelimeleri dökebiliyorum mısralarıma:
,"Dizelerime verdiğim hayat; hiç doğmamış güneş idi,"
,"Gelişinle ömrüme güneş açıp, kaybolduğum sokaklarda ışık oldun."
,İzini sürüyorum bana sunduğun güzel yolun
,ömrümü sessiz gülüşüne severek adıyorum.
,Seni Seviyorum.
,Pelin Kahraman.
,
"Hacı Bayram Veli-""siz hiç ay aşığında ağladınız mı"" 2007",
,Koştum harına piştim
,Gülmeyin deliye
,Kanat taktım yetiştim
,Gavs-i zaman veliye
,Ankara’da uyandım
,Kendimi şâir sandım
,Sarsıldım dayandım
,Hakka burhan veliye
,Meltem esti serinden
,Beste beste derinden
,Akşemsettinlerinden
,kahraman veliye
,Sultanım âh sultanım
,Gül kokuna kurbanım
,Feda olsun canım
,Cismi nurdan veliye
,Yaklaştıkça yutkundum
,Yutkundukça yutkundum
,buket duâ sundum
,Âlem kurban veliye
,Ankara’yı haz ettim
,Duygulandım naz ettim
,derdimi arz ettim
,Derde derman veliye
,Sevincim arşa değdi
,Kimin sesi neydi
,İnsanlık başın eğdi
,Hacı Bayram Veli’ye
,21.05.2006 Ankara
,
Istırap - Tufan Yığıntıları,
,Kıvrım kıvrım yollar uyan gardaşım
,Karanlıkla kimler nere kısıldı
,Secdenin önüne devrilen başım
,Beyaz sevdalarda ebed nasıldı
,Ah be yolculuklar içinde narın
,nesil ziyânda niceolur yarın
,Çarpık zihniyetler gürzü inkârın
,Yerli beslemeler aslan kesildi
,Derin vadilerde kimler kimle bil
,Dağınık vicdanlar vicdanlar sefil
,Ülkem çatırdıyor kök bizim değil
,Hainler kahraman kimler asıldı
,
Şehidim Ali,
,vatan canını feda eden kahraman şehitlerimize geride yüregi yanık kalan yakınlarına ithaf olunur.
,"Üs bölgesi telefon çalıyor,"
,"Tezel Binbaşım ahizeyi alıyor,"
,"Gülperi,nişanlısı Ali'yi soruyor,"
,Konuşmayı patlama sesi kesiyor.
,"Tel beklemede,Telsiz devrede,"
,"Mayın patlamış yakın çevrede,"
,"Alimde çıkmış gün görevde,"
,Konuşamaz Alim yatıyor yerde.
,"yanda Şehit Askeri,"
,"Haber bekliyor Aliden Gülperi,"
,"Boşandı Binbaşımın alın teri,"
,Yürek susmuş dil demeli.
,"Dallıağaç Alime şehit yeri,"
,"Karalar baglasın Gülperi,"
,"Giden gelirmi gayrı geri,"
,Allah korusun Askeri.
,
...Kül’den Kül...,
,anlamak gerekmez
,anlam yeter tek başına
,namluya sürülmüş
,tehlikeli oyundur ince analiz
,yanarak geçmek vakti şimdi geçitlerden
,sindirerek ateşi ağır aksak
,zamansız alev almamalı tek söz
,tek sancak
,ağlar sonra rıhtımdaki gemiler
,kanatlarını kırar şiir kuşu
,düşer
,şeceresi sağlam sahillerde
,ölü kahraman
,tedavülden kalkmış
,olabildiğince suskun
,sonuncu yüzer-gezerim
,-dibi yanık gurbetlerde kayıp-
,nevi şahsına münhasır müstakil
,kendisiyle müsemma cüz
,kâh mutlu
,kâh mutsuz cengâver
,harcıâlem ocaklardan uzak tutup yak beni
,sözün özü hecenin geleceğini
,duman vermesin sakın od
,yürek bilir alevde gizlenmeyi
,küller yok olmaz
,yaşamı saklayandır
,şiir ölen
,şiir doğan
,şairler
,(11 Haziran 2005)
,
Avuçtaki yıkıntılar,
,Avuçta kırıntıların
,"evrende dolaştığı yön,"
,istikamet.
,Yeryüzünde kuruntuların yıllarca
,bedeli gönüllü yargıç.
,Unutulur masaldaki kahraman
,Yutulur yitirilen çocukluk.
,Büyümenin intikamı hasbıhâl
,Mükâfatı avuçtaki yıkıntılar.
,"04.08.2006 / ""Zaman Yolu"""
,www.yahyaakbulut.com
,
Güvercin,
,hiçbir dilektin
,Hiç uyumamışlığı gözlerimin
,Ay yıldızıydın gecelerimin
,"Ey, hayaller-im kurmaya kıyamadığım"
,seni sana anlatma hevesiyle sevdim
,yok masaldın.
,"kapan-dın,"
,acımasız sapan-dın
,"hey,en korkak avcısı aşkın"
,yaralı güvercindim camına konan
,uçurmadın...
,"yoluktur kanatları aşkın, kendini kahraman sayarken insan"
,yerde beş paralık aşk
,yer insan sıvısı
,"benden dökülene bak,"
,KAN…
,"Oysa, kendimi vurmaya kıyamamıştım…"
,
Ben Seni Sıcak Tutuyorum,
,hani gittiğin gün var
,hani yağmurları hıçkıran kentin
,ölümle süslenmiş sokaklarından
,süzülüp gittiğin gün
,salına salına
,zafer kazanmış kahraman edasıyla
,hani ay çalmıştı kapını
,güneşi beklemedin
,hani hava buz gibiydi
,üşüyen karıncalarla
,paylaşırken soğuğu toprağın bağrında
,utanç içindeydim tenimin sıcağından
,"utanç içindeydim, ellerim terliyordu"
,ellerimin terlemesi yüreğimin suçuydu
,yüreğim yanıyordu
,işte ilk gün eksik kaldım
,gün gün toprak kokuyorum
,nefesim ölüm yaralı
,gün eksilse tenimin sıcağı
,seni sıcak tutuyorum
,
Kahramanmaraş-1,
,kalenin dili var
,Var ondan daha yar
,Maraşlı çetelerle
,Düşmana oldu mezar
,Uzunoluk geçilmez
,Maraş yardan seçilmez
,Toprağına can feda
,Ona paha biçilmez
,Maraşlı kahramandır
,Kahramanlık mayandır
,Dostuna pamuk
,Düşmanına yamandır
,Sularım kanımla
,Severim canımla
,Kem gözle bakanları
,Boğarım tükrüğümle
,eşim aşımsın
,hayat kaynagımsın
,Kahraman şanlısın
,Sevgili Maraşımsın
,
Aynalar,
,Aynaya bakarsın gördüğün sensin
,"Sanma rüya, hayâl verir aynalar"
,"Kahraman olan sen, kaçan sensin"
,Sanma olmayan hâl verir aynalar
,Çukursa küçüğü büyük gösterir
,Tümsekse büyüğü küçük gösterir
,Düz olanı açık gösterir
,görüntü verir aynalar
,"Dört köşe olurlar, bazen yuvarlak"
,Sırları sağlamsa gösterir parlak
,"hafıza taşır, bellek"
,Karşıda duranı görür aynalar
,"Sırlı camdır, olmaz amacı, kastı"
,Gençlik yıllarının en kadîm dostu
,Sonra yıllarda sanırız küstü
,İnan aldığını verir aynalar
,
Her Sabah,
,sabah
,sabah akşam üstü
,Derim kaderim bana küstü
,Binlerle yaptığın mezar büstü
,Neden bırakırsın ay bakışlı
,Şehidim kalkar divana
,Vurur vurur
,Şavaşır vatan aşkına
,Döner gelir
,Allah aşkına
,Yetmedi mi?
,Dökülen kan’a
,Kara haber tez gelir
,sabah ilah üstüne
,Bataklığı kurutmalı
,Şehidimin kanı durulmalı
,vatan uğruna
,Bin can yoğrulmalı
,Ele başı çiyan olmuş
,Yok insan hakları der
,şehidimin hakları
,can binlerce kanıyor
,Şehidim örtüm bayrağım
,İçim yanıyor yanıyor
,İnan depreşen yaram kanıyor
,Ey şehit oğlu şehidim
,Yakındır sana verdiğimiz sözler
,Kurutacak bataklığı
,Senin kahraman Mehmetçikler.
,31.07.2007 İlhan Koruyucu
,
Milli uyanışın her zaman başlangıc yeri olan canım Erzurum,
,Erzurum kalemle anlatılmayacak övgüye değer ulu vatandır.
,Silsilemden uğrunda cephelerde savaşan uğrunda şehit yatandır.
,Babam oğuz anam çeçen kahraman Türk ırklarından gelendir.
,varken hiç soysuzda seni işgal edemez canım Erzurum.
,Türkün başına Türkoğlu Türk Atatürk baş olur
,Yavuz Sultan Selim Tük oğlu Türk Padişah olur.
,"Nene Hatunlar, Kara Fatmalar Türk’ün başına taç olur."
,Milli uyanışın zaman başlangıcı yeri olan canım Erzurum
,Halil Çolak 1.11.2005 Ankara saat.05.15
,
Ateş Küreği,
,meziyet
,dönmemek
,eziyet
,etmemek
,hak
,bilir
,ekmek
,verir
,istemeden
,sev
,sevgiden
,dev
,cennet
,istemek
,ateşten
,gömlek
,marifet
,tevazu
,şehadet
,son arzu
,aşk
,ermemek
,zevk
,vermemek
,korku
,kendisi
,sorgu
,efendisi
,diğeri
,
,içeri
,dalanlar
,gölgeden
,korkanlar
,yalandan
,adamlar
,akıl
,denge
,kıl
,simge
,fikir
,idrak
,düşün
,bırak
,umutları
,tutun
,haydutları
,unutun
,görgüsüz
,gözler
,ışıksız
,fener
,takırtıları
,lakırtıları
,bıraktıkları
,gürültüler
,yaptıkları
,süprüntüler
,ilke
,boş
,teneke
,sarhoş
,kahraman
,ünü
,dumandan
,ölümü
,vurmadan
,gömülü
,korkudan
,başı
,kumlardan
,aşı
,zakkumdan
,ekmek
,zehir
,yemek
,bilir
,işleri
,kapan
,gülüşleri
,yalan
,alışverişleri
,duman
,zebani
,cehennem
,meleği
,bilmem
,son
,dileği
,ateş
,küreği
,
Bu Topraklar Bölünmez,
,"Kan dökerek kazandı, hep dedelerim,"
,"Vatan’da sona erer, büyük kederim,"
,"Burçlara sancak diker, en son neferim,"
,"topraklar bölünmez, Fedai’si var..."
,"Türk’ün hepsi kahraman, elalem bilir,"
,"Bizim aklımız başta, düşman delir,"
,"Yüzlerce şehit düşse, yüz binler gelir,"
,"topraklar bölünmez, Fedai’si var..."
,"Tarihimiz şan dolu, zevkle bakarım,"
,"Uzanan düşman ele, zincir takarım,"
,"Yan gözle bakanları, közde yakarım,"
,"topraklar bölünmez, Fedai’si var..."
,"Sonsuza dek dalgalan, şanlı bayrağım,"
,"olacaksın benim, yaşam kaynağım,"
